

--------------------------------------------------------------------------------
Port          Native  Status        Port
Po247         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po248         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3154,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po249         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3154,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po250         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po251         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po261         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po262         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po263         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po264         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po265         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po266         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po267         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po268         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po269         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po270         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po271         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po272         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po273         3815
Po274         3815
Po286         none
Po287         none
Po350         none
Po351         none
Po353         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po354         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3825,3837,3842,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po356         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3825,3837,3842,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po357         139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po358         139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po359         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po360         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po361         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po362         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po363         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po364         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po365         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po366         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po367         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po368         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po369         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po372         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po373         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po377         3825,3907
Po382         none
Po384         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po385         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po386         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po387         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po388         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po389         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po390         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po391         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po392         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po393         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po394         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po395         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po396         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po397         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po400         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po401         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po402         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po403         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po1000        1,139,168-169,171-172,174,177-178,180,184,188,190,193-194,280,294,3000,3033-3034,3130,3137-3139,3143-3144,3147,3149,3151-3155,3162-3163,3169-3170,3184,3186-3189,3192,3198,3200,3203,3318,3401,3428,3434,3441,3443,3488,3539,3574,3624,3628,3630,3636,3642,3769,3772,3801,3804,3812,3815,3825-3826,3837-3838,3842,3845,3848,3850,3865,3867,3901-3911,3915-3916,3924-3926,3929-3930,3935,3941-3943,3945-3948,3950,3952-3962,3965-3967
Po1001        3006
Eth102/1/7    3163,3401,3838,3848,3867,3910-3911,3916,3945-3946,3954,3959-3960,3967
Eth102/1/8    3163,3401,3838,3848,3867,3910-3911,3916,3945-3946,3954,3959-3960,3967
Eth102/1/9    3163,3401,3838,3848,3867,3910-3911,3916,3945-3946,3954,3959-3960,3967
Eth102/1/10   3163,3401,3838,3848,3867,3910-3911,3916,3945-3946,3954,3959-3960,3967
Eth102/1/11   3163,3401,3838,3848,3867,3910-3911,3916,3945-3946,3954,3959-3960,3967
Eth102/1/12   3163,3401,3838,3848,3867,3910-3911,3916,3945-3946,3954,3959-3960,3967
Eth102/1/13   3163,3401,3838,3848,3867,3910-3911,3916,3945-3946,3954,3959-3960,3967
Eth102/1/14   3163,3401,3838,3848,3867,3910-3911,3916,3945-3946,3954,3959-3960,3967
Eth102/1/15   3838,3845,3848,3867,3945-3946,3948,3967
Eth102/1/24   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/25   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/26   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/27   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/28   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/29   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/30   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/31   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/32   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/33   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/34   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/35   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/36   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/37   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/38   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/39   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/40   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/41   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth102/1/42   168-169,171,174,177-178,180,184,188,190,193-194,3137-3139,3143-3144,3149,3152,3154,3162,3169-3170,3952-3953
Eth102/1/43   168-169,171,174,177-178,180,184,188,190,193-194,3137-3139,3143-3144,3149,3152,3154,3162,3169-3170,3952-3953
Eth102/1/44   168-169,171,174,177-178,180,184,188,190,193-194,3137-3139,3143-3144,3149,3152,3154,3162,3169-3170,3952-3953
Eth102/1/45   none
Eth102/1/46   none
Eth104/1/15   3815
Eth104/1/16   3815
Eth104/1/44   168-169,171,174,177-178,180,184,188,190,193-194,3137-3139,3143-3144,3149,3152,3154,3162,3169-3170,3952-3953
Eth104/1/45   3138,3952-3953
Eth104/1/46   3138,3952-3953
Eth106/1/1    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3154,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth106/1/2    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
