deviceId;deviceName;deviceIp;deviceSysname;deviceClearname;productId;productFamily;swType;swVersion;productType;collector;inventoryTime;configTime;userField1;userField2;userField3;userField4;PING;PING_Message;PING_Timestamp;SNMP;SNMP_Message;SNMP_Timestamp;SSH;SSH_Message;SSH_Timestamp;TELNET;TELNET_Message;TELNET_Timestamp;HTTP;HTTP_Message;HTTP_Timestamp;HTTPS;HTTPS_Message;HTTPS_Timestamp;davAccessMethod
6248999;10.64.71.39;10.64.71.39;sw-dp4-data-13.vtb24.ru;sw-dp4-data-13;N5K-C5596UP;Cisco Nexus 5000 Series Switches;NX-OS;7.1(4)N1(1);Data Center Switches;vtba;2020-10-02T00:22:30;2020-10-02T00:22:28;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6249000;10.64.71.40;10.64.71.40;sw-dp4-data-14.vtb24.ru;sw-dp4-data-14;N5K-C5596UP;Cisco Nexus 5000 Series Switches;NX-OS;7.1(4)N1(1);Data Center Switches;vtba;2020-10-02T00:22:30;2020-10-02T00:22:28;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6249001;10.64.71.55;10.64.71.55;sw-dp4-data-15.vtb24.ru;sw-dp4-data-15;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(6)N1(1);Data Center Switches;vtba;2020-10-02T00:23:10;2020-10-02T00:23:00;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6249002;10.64.71.56;10.64.71.56;sw-dp4-data-16.vtb24.ru;sw-dp4-data-16;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(6)N1(1);Data Center Switches;vtba;2020-10-02T00:23:00;2020-10-02T00:22:56;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6249003;10.8.252.1;10.8.252.1;sw-dp4-core-1.vtb24.ru;sw-dp4-core-1;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;8.2(5);Data Center Switches;vtba;2020-10-02T00:22:40;2020-10-02T00:22:30;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:30;PASS;Pass;2020-10-01T21:20:30;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:30;FAIL;No Credentials Found;2020-10-01T21:20:30;
6249004;10.8.252.10;10.8.252.10;sw-edge-2.vtb24.ru;sw-edge-2;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;7.3(3)D1(1);Data Center Switches;vtba;2020-10-02T00:22:40;2020-10-02T00:22:34;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:27;PASS;Pass;2020-10-01T21:20:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:27;FAIL;No Credentials Found;2020-10-01T21:20:27;
6249005;10.8.252.2;10.8.252.2;sw-dp4-core-2.vtb24.ru;sw-dp4-core-2;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;8.2(5);Data Center Switches;vtba;2020-10-02T00:22:10;2020-10-02T00:22:09;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:29;PASS;Pass;2020-10-01T21:20:29;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:29;FAIL;No Credentials Found;2020-10-01T21:20:29;
6249006;10.8.252.23;10.8.252.23;r-dp4-rr-1.vtb24.ru;r-dp4-rr-1;ASR1001-X;Cisco ASR 1000 Series Aggregation Services Routers;IOS-XE;3.16.8S;Routers;vtba;2020-10-02T00:21:19;2020-10-02T00:21:16;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:19:56;PASS;Pass;2020-10-01T21:19:56;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:19:56;FAIL;No Credentials Found;2020-10-01T21:19:56;
6249007;10.8.252.24;10.8.252.24;r-m35-rr-1.vtb24.ru;r-m35-rr-1;ASR1001-X;Cisco ASR 1000 Series Aggregation Services Routers;IOS-XE;3.16.8S;Routers;vtba;2020-10-02T00:21:19;2020-10-02T00:21:16;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:19:56;PASS;Pass;2020-10-01T21:19:56;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:19:56;FAIL;No Credentials Found;2020-10-01T21:19:56;
6249008;10.8.252.25;10.8.252.25;sw-dp4-data-5.vtb24.ru;sw-dp4-data-5;WS-C6509-E;Cisco Catalyst 6500 Series Switches;IOS;12.2(33)SXJ7;Switches;vtba;2020-10-02T00:22:00;2020-10-02T00:21:59;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6249009;10.8.252.26;10.8.252.26;sw-dp4-data-6.vtb24.ru;sw-dp4-data-6;WS-C6509-E;Cisco Catalyst 6500 Series Switches;IOS;12.2(33)SXJ7;Switches;vtba;2020-10-02T00:22:00;2020-10-02T00:21:58;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6249010;10.8.252.3;10.8.252.3;sw-m35-core-1.vtb24.ru;sw-m35-core-1;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;7.3(3)D1(1);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:40;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6249011;10.8.252.31;10.8.252.31;sw-dp4-data-7.vtb24.ru;sw-dp4-data-7;WS-C6509-E;Cisco Catalyst 6500 Series Switches;IOS;12.2(33)SXJ7;Switches;vtba;2020-10-02T00:22:20;2020-10-02T00:22:13;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6249012;10.8.252.32;10.8.252.32;sw-dp4-data-8.vtb24.ru;sw-dp4-data-8;WS-C6509-E;Cisco Catalyst 6500 Series Switches;IOS;12.2(33)SXJ7;Switches;vtba;2020-10-02T00:22:20;2020-10-02T00:22:13;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6249013;10.8.252.4;10.8.252.4;sw-m35-core-2.vtb24.ru;sw-m35-core-2;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;7.3(3)D1(1);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:39;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6249014;10.8.252.5;10.8.252.5;sw-dp4-data-1.vtb24.ru;sw-dp4-data-1;WS-C6509-E;Cisco Catalyst 6500 Series Switches;IOS;12.2(33)SXJ7;Switches;vtba;2020-10-02T00:22:10;2020-10-02T00:22:03;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6249015;10.8.252.58;10.8.252.58;sw-dp4-data-11.vtb24.ru;sw-dp4-data-11;N77-C7718;Cisco Nexus 7000 Series Switches;NX-OS;7.3(3)D1(1);Data Center Switches;vtba;2020-10-02T00:27:14;2020-10-02T00:27:14;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:50;PASS;Pass;2020-10-01T21:20:50;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:50;FAIL;No Credentials Found;2020-10-01T21:20:50;
6249016;10.8.252.59;10.8.252.59;sw-dp4-data-12.vtb24.ru;sw-dp4-data-12;N77-C7718;Cisco Nexus 7000 Series Switches;NX-OS;7.3(3)D1(1);Data Center Switches;vtba;2020-10-02T00:33:07;2020-10-02T00:33:07;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:29;PASS;Pass;2020-10-01T21:20:29;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:29;FAIL;No Credentials Found;2020-10-01T21:20:29;
6249017;10.8.252.6;10.8.252.6;sw-dp4-data-2.vtb24.ru;sw-dp4-data-2;WS-C6509-E;Cisco Catalyst 6500 Series Switches;IOS;12.2(33)SXJ7;Switches;vtba;2020-10-02T00:22:10;2020-10-02T00:22:03;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6249018;10.8.252.67;10.8.252.67;sw-pr1-core-1.vtb24.ru;sw-pr1-core-1;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;8.2(5);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:44;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:18;PASS;Pass;2020-10-01T21:20:18;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:18;FAIL;No Credentials Found;2020-10-01T21:20:18;
6249019;10.8.252.68;10.8.252.68;sw-pr1-core-2.vtb24.ru;sw-pr1-core-2;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;8.2(5);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:44;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:18;PASS;Pass;2020-10-01T21:20:18;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:18;FAIL;No Credentials Found;2020-10-01T21:20:18;
6249020;10.8.252.9;10.8.252.9;sw-edge-1.vtb24.ru;sw-edge-1;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;7.3(3)D1(1);Data Center Switches;vtba;2020-10-02T00:23:11;2020-10-02T00:23:04;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:27;PASS;Pass;2020-10-01T21:20:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:27;FAIL;No Credentials Found;2020-10-01T21:20:27;
6284700;10.76.94.74;;sw-pr1-data-12;sw-pr1-data-12;N77-C7710;Cisco Nexus 7000 Series Switches;NX-OS;7.3(6)D1(1);Data Center Switches;vtba;;;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T15:18:36;PASS;Pass;2020-10-13T15:19:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;
